old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,23e5f2d9f53c997782edc3b07c2dd8f36469a8e42cf8c35ae90d11d281f8faec,23e5f2d9f53c997782edc3b07c2dd8f36469a8e42cf8c35ae90d11d281f8faec,2446,2446,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SOURCE_HASHES.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SOURCE_HASHES.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,edd3221b881ecc63aa5cfacd1b93cc6446c1ea275efec2d87c2e917d330462d2,edd3221b881ecc63aa5cfacd1b93cc6446c1ea275efec2d87c2e917d330462d2,581,581,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SYSTEM_CONDITIONS.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/SYSTEM_CONDITIONS.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cf0a6a6a0936e35682018b0a5b8add010e7de64fc69d4efa3c9794662c49f322,cf0a6a6a0936e35682018b0a5b8add010e7de64fc69d4efa3c9794662c49f322,462,462,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/WHAT_EXACTLY_WAS_33_7X_MEASURING.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/WHAT_EXACTLY_WAS_33_7X_MEASURING.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a5b66c212cad3414643a8dbbaae8417c262374312c9024cf35fbe04c5587292c,a5b66c212cad3414643a8dbbaae8417c262374312c9024cf35fbe04c5587292c,474,474,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/full_benchmark_runner.py,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/full_benchmark_runner.py,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,eadbab528e36f5c2e6ccf133ec6ad717aa64e2b6ba66b3463bfaec932b8be1ca,eadbab528e36f5c2e6ccf133ec6ad717aa64e2b6ba66b3463bfaec932b8be1ca,4272,4272,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/RUN_END.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/RUN_END.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,29901687fb4a0cca6ee723ce9654022a8bee9f43d48f25f853b80607ea504912,29901687fb4a0cca6ee723ce9654022a8bee9f43d48f25f853b80607ea504912,290,290,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/RUN_START.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/RUN_START.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b1d76b49f7d72fa460bc89af496898c26da96c3a903a756066cf9e7d7f88137c,b1d76b49f7d72fa460bc89af496898c26da96c3a903a756066cf9e7d7f88137c,350,350,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/result.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/baseline/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5e2be0e785bf8e41f649ce09a50c8486dfc64e0f67ac4725edaa5d82cc10f412,5e2be0e785bf8e41f649ce09a50c8486dfc64e0f67ac4725edaa5d82cc10f412,1615,1615,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/RUN_END.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/RUN_END.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,603533fcdfaaaadf7345f122f3e44cf2e594e033da5d1b295d5afe22077aaa3f,603533fcdfaaaadf7345f122f3e44cf2e594e033da5d1b295d5afe22077aaa3f,289,289,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/RUN_START.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/RUN_START.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f3944fb2d3ca77145df69ab14f7cb08bf5ca76ffe5552eb7e405ded8193466dd,f3944fb2d3ca77145df69ab14f7cb08bf5ca76ffe5552eb7e405ded8193466dd,344,344,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/result.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/runs/v4/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cd171fdf2a4ae53e430bdc3a6c61efe4482775592d83c9abbdab37c69463608e,cd171fdf2a4ae53e430bdc3a6c61efe4482775592d83c9abbdab37c69463608e,1609,1609,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/B2_SHA_STATUS.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/B2_SHA_STATUS.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4be605412254cb0c207c5d140c34312e585f876ff15ab5e824a6ef3d7cfa325d,4be605412254cb0c207c5d140c34312e585f876ff15ab5e824a6ef3d7cfa325d,338,338,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_ENVIRONMENT.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_ENVIRONMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,760e911ae24b117e083d95c635f01057fc954872d040fbd626694f83f9de151e,760e911ae24b117e083d95c635f01057fc954872d040fbd626694f83f9de151e,429,429,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_RESULTS.csv,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_RESULTS.csv,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,69263e5beb2a5e6a654ad879a2e995dc56b49642c60ec78ece67dd9bc9a557e8,69263e5beb2a5e6a654ad879a2e995dc56b49642c60ec78ece67dd9bc9a557e8,986,986,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_RESULTS.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/BENCHMARK_RESULTS.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,312fb1a1e229588803ac270787402e5459812d8de3b975951d6721368776783f,312fb1a1e229588803ac270787402e5459812d8de3b975951d6721368776783f,448,448,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_AUTHORITY.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_AUTHORITY.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c3faa227b9c6777466b200782b160dabb53dbc463f2c914851e72a7de10f7891,c3faa227b9c6777466b200782b160dabb53dbc463f2c914851e72a7de10f7891,416,416,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_MANIFEST.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_MANIFEST.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ffa182394eb01ea9f7b7a4b395199596190bc2c3dcf8f073c260b8ecaa477f1b,ffa182394eb01ea9f7b7a4b395199596190bc2c3dcf8f073c260b8ecaa477f1b,2003,2003,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_RESULTS.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/CLEAN_RUN_RESULTS.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ba73758a618055ad47363c22d454c2935c4241302b109c54b1a2f3a795134ce0,ba73758a618055ad47363c22d454c2935c4241302b109c54b1a2f3a795134ce0,657,657,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/ENVIRONMENT.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/ENVIRONMENT.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,123e0f064b0474bb4baf86e4934a1c6b286868a7684fe58f4d2a8fd35a45bcf3,123e0f064b0474bb4baf86e4934a1c6b286868a7684fe58f4d2a8fd35a45bcf3,249,249,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/EXACT_REFERENCE_VALIDATION.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/EXACT_REFERENCE_VALIDATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,95f1736a7188b48112f1ff706bd1328828a18204a8b4dbdc5ccec496e440c7c7,95f1736a7188b48112f1ff706bd1328828a18204a8b4dbdc5ccec496e440c7c7,335,335,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/FINAL_GATE_REVIEW.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/FINAL_GATE_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,14f2d5c02f3a9f9a2c63888760d9c42d99ce7451c2d0a042c26bfc5359268530,14f2d5c02f3a9f9a2c63888760d9c42d99ce7451c2d0a042c26bfc5359268530,1003,1003,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/FORMAL_BENCHMARK_PROTOCOL.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/FORMAL_BENCHMARK_PROTOCOL.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,76e1a14fe711da399239f023fff92ba662375c766d68779c63e35d4c87902314,76e1a14fe711da399239f023fff92ba662375c766d68779c63e35d4c87902314,638,638,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/HISTORICAL_COMPARISON.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/HISTORICAL_COMPARISON.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,34b091625855748bb6ec69b4bac04da2a17b823a40da265435879ee124dd5612,34b091625855748bb6ec69b4bac04da2a17b823a40da265435879ee124dd5612,472,472,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/INTEGRITY_REVIEW.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/INTEGRITY_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a71c13654f3aac191899178ca01919dc30e71bcb37be0e58d0b005c588010ad1,a71c13654f3aac191899178ca01919dc30e71bcb37be0e58d0b005c588010ad1,664,664,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/MEMORY_CLAIM_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/MEMORY_CLAIM_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,69c3be2754d222f341d9063e6e86dea909449130f5d2bf09d87e6cc6c7cb5b85,69c3be2754d222f341d9063e6e86dea909449130f5d2bf09d87e6cc6c7cb5b85,320,320,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/PROBABILITY_VALIDATION.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/PROBABILITY_VALIDATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7e0779a4b0368d4802e33676770a9c4f36c4af57286a8d94870d7abe2fccee6f,7e0779a4b0368d4802e33676770a9c4f36c4af57286a8d94870d7abe2fccee6f,401,401,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/PROTOCOL_FREEZE.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/PROTOCOL_FREEZE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5bbfd3b651ab02a84f6ffbd086490b45ffa4f50d233686ed17e5a9d318c1a557,5bbfd3b651ab02a84f6ffbd086490b45ffa4f50d233686ed17e5a9d318c1a557,396,396,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/README.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5f040a89b44d7b675d441db81b4cc13d38fa85a152ae3ae79f13392708bd14d1,5f040a89b44d7b675d441db81b4cc13d38fa85a152ae3ae79f13392708bd14d1,696,696,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/RUNTIME_CLAIM_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/RUNTIME_CLAIM_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0324710be1d5983786268c68cca6b7506eaef3b80020fdd0f32af27a5cefaae6,0324710be1d5983786268c68cca6b7506eaef3b80020fdd0f32af27a5cefaae6,315,315,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f8783c8d1ec0e8bab0f1303cca19af0b5126ed5c6aa679cbc6dcac0276d0251f,f8783c8d1ec0e8bab0f1303cca19af0b5126ed5c6aa679cbc6dcac0276d0251f,2939,2939,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/SOURCE_HASHES.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/SOURCE_HASHES.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,37f27d745dd75f9dcdb760d52176cb710840d0c105b2678fe9024c84b98d3bb7,37f27d745dd75f9dcdb760d52176cb710840d0c105b2678fe9024c84b98d3bb7,532,532,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/__pycache__/clean_runner.cpython-311.pyc,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/__pycache__/clean_runner.cpython-311.pyc,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6e0666478deaf3b7c55ff77f5aa8f3c177a8514d2d89fd9ec6daa48242eaea8a,6e0666478deaf3b7c55ff77f5aa8f3c177a8514d2d89fd9ec6daa48242eaea8a,15960,15960,False
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/benchmark_runner.py,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/benchmark_runner.py,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,50e598e5151edc0eb1e096cf3eac17ad9d6256bd06b466846ac892ece9c4d10d,50e598e5151edc0eb1e096cf3eac17ad9d6256bd06b466846ac892ece9c4d10d,3120,3120,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runner.py,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runner.py,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6a00943d74136d66b949fb6d283972c345e31123eab9aadaed7bf37af19d2dfa,6a00943d74136d66b949fb6d283972c345e31123eab9aadaed7bf37af19d2dfa,6784,6784,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank01/RUN_END.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank01/RUN_END.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2f7b9ca9f666e8e9c196684cb152f798860a8680f1dcfcbd8fc653f8d9c4896c,2f7b9ca9f666e8e9c196684cb152f798860a8680f1dcfcbd8fc653f8d9c4896c,1441,1441,True
reproducibility/outputs/traffic_simulation/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank01/RUN_START.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank01/RUN_START.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fbda85b6218197a24da7fbe1a6b44d7aef4a6230e7e9e13b2c7df57f303fea79,fbda85b6218197a24da7fbe1a6b44d7aef4a6230e7e9e13b2c7df57f303fea79,495,495,True
