file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/objective_specification.json,data/artifact,fa5bdd1962fd3f0ca355d18448be3e0be7681152d321295fde40bef315ddaccb,505,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/penalty_derivation.json,data/artifact,fa5bdd1962fd3f0ca355d18448be3e0be7681152d321295fde40bef315ddaccb,505,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/quadratization_registry.json,data/artifact,058768a7c1caac75d65f16cb29516760495c21ae056ec994468d882151ecd380,217,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/qubo_formulation_spec.json,data/artifact,b06d77889e231963717e363800c1f51befed9be7e47e689cbe8c2f0f4d423151,16678,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/r20_validation_report.json,data/artifact,0223d5170e6fda97c988c718c4c9dcfdc1a29a633f2688a8ad79d59d4571b1f5,582,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/resource_estimate.json,data/artifact,e13463d65084085ca5dc66515ae24d85d7a11878f73a7f63c27b11be25f1abf1,3839,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/scaling_estimate.json,data/artifact,57fde64db863f546d5aef27385bb13dc5995b0f5a227a5ecb74f0b448a8979f9,2880,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/variable_registry.json,data/artifact,9d25f736228efeeaff236a61627e551174b8f71f283e16b46003423356171bed,2454,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/INTEGRITY_REVIEW.md,data/artifact,3964fbcf7200c1e115d9b1efa0657e007540e49027eed116cba7f64d1cc8ed84,801,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/PROVENANCE.md,data/artifact,cacd23a387e6bf85c58e78964e82e69c0cb05328a18f6a9e183472eb87b513ef,1723,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/R24_DEMAND_CAPACITY_AUTHORITY.md,data/artifact,d8273e953db640aa3da89dc5a3e0a621e379cadb7bc700cbbc827b33e88a20ae,5839,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/SHA256SUMS,data/artifact,ca47ba43a40b915ee7a74761ef706b7972638145103634700038543ed5998471,1004,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/STOP_CONDITIONS.md,data/artifact,cb34c1c1d41ac42ec6fbcc04238495a7c9476ed7ac9666e560ea385b7db31d08,1140,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/build_authority_artifact.py,data/artifact,116772a7053142bfb8de654298c04a425837c604cb027af8256f79aad381afc7,6695,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/customer_demand_kg.csv,data/artifact,656231f0fbfee037632d3443425fc49dcd054c16b76e1c508aa864e4894dbf3a,5023598,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/demand_conversion_spec.md,data/artifact,e107122310d3030b82e1b7d82225f9dcad740a90cdd0657d07437c1da0948978,2758,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/ota_capacity_summary.json,data/artifact,91a5a29088a69ac6261d0192f4a137b1ef12d92afd6318f657a630da1fb4b421,1346,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/parcel_weight_sources.csv,data/artifact,126781e56a871e71ac4f341a7f705c3568743e65fc5a0771d2c4d9b82a94eae6,2032,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/representative_instance_schema.md,data/artifact,584b6e8449b1669fd58e8763956e3bb3b0f9180813ad20d01b2271874e59a137,1427,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v1/stratum_capacity_summary.csv,data/artifact,404d8c0424fcc72f72380d04c8ca80a8b84046c11931dd0941e6fd9becb1c5fb,326,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/PROVENANCE.json,data/artifact,ef162d701c6ec07e3455ec22118ac4ee6d5b7313b7cde5d9135c87525771c43c,14502,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/PROVENANCE.md,data/artifact,4c02e1be5992ca93b17a7b93a68e1b8101be236fcc2ef789556a25e42186efd9,2941,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/R24_DEMAND_CAPACITY_AUTHORITY.md,data/artifact,3b5dce4786509568ea08383ef42d1a9d2def3d98fe65fb657630932055558db2,10040,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/SHA256SUMS,data/artifact,0801882e1e6d5982e20e9c9516488fa2e22a16881945402363202cd07440cd2e,1732,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/STOP_CONDITIONS.md,data/artifact,366cb91a75b45880617820a5737ea235b5d8bcdb8e6b47281936a0d0f41139cf,1469,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/VALIDATION.json,data/artifact,df7aee63d624c2e24c16c671634ac32b8a69e2957e173bd2df6aaa379587f342,438,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/build_review.py,data/artifact,d630cb8b1a92e95ceb0fbd58a806b3df6298d14ef0f956a1f14ab6fa1e1c8260,9814,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/customer_demand_kg.csv,data/artifact,612a66e8933790ee8256292aa1c9c71c66da358e4ddcdf79ca59a4288c5c8ee8,9179186,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/demand_conversion_spec.md,data/artifact,1b2b5ab6c7b52d4a27577c3dd4b54f41d7c6db8be128b7c5a703190b22ac5b37,3662,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/demand_source_registry.csv,data/artifact,cc1b8b03c69e452478796285d72562efc32a0ddf7f306d9ac92867746caee92b,3162,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/lineage_validation.json,data/artifact,5542901a0f56b6c85aa883e5a145b756af47eb7c30de2f33cfe77d75b335e8e9,548,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/ota_capacity_summary.json,data/artifact,894d6eb6f8c9a7e7755d47707321453edd6c4ea1a00ffc37adf00bc72f670eb5,1453,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/parcel_weight_sources.csv,data/artifact,12d9cb5c0f0c29a078fafeac163f8c8c51c5332b8cf72357fc6b0041e6227be8,3588,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/representative_instance_schema.md,data/artifact,071054f0fccb2f82b9d07c876e1963503ec7d9dfb59d32865e2a366dd6eefe22,5361,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/small_instance_capacity_diagnostics.csv,data/artifact,20dca1526a75f13e9c3099c5d0e0c26782db3a88821db5b2193789a75119ddfd,531,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/sources/mlit_aircargo_2024.pdf,data/artifact,7da5fabd8a2b75b78be655887ed6c6da50911d9d05d0cd488afeb7d0e758d176,2822353,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/stratum_capacity_summary.csv,data/artifact,2e755089a62ae74bc6fef1c3eec9e8867dbfa09cd1dc632adfa5d3a7e7d59302,734,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/validate_review.py,data/artifact,55a6c6f64703665c8eef0fb381865691baebd9efafa3a9caad0d5ad630b348bb,3450,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/vehicle_plausibility_records.csv,data/artifact,ed296b8fe662c0f9b57ee4e57fa97ddde4d59ffff36530a2dcb637c55dd52f21,2426,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,FULL_TABULAR
reproducibility/outputs/traffic_simulation/r24_demand_capacity_authority/20260914_v2/weight_source_review.json,data/artifact,0efc8398e55f55ecc8561804b8296d1ad9adb1772465e6e18922d22539e47b71,4991,LEGACY_ASSUMED_LOAD_NOT_R24_AUTHORITY,BYTE_INVENTORY_METADATA
